,ID,Area Category,Rank Area Category,Luas Tanah (m2),Luas Bangunan (m2),Jumlah Kamar,Jumlah Km Mandi,Tingkat/Lantai,Harga rata2 Komunitas,Harga Dipasarkan (dari Owner),Harga Terjual,Terjual/Belum,Encode Terjual/Belum,Status Kepemilikan,Rank Status Kepemilikan,Arah Hadap Rumah,Rank Arah Hadap Rumah,Posisi Rumah,Rank Posisi Rumah,Lebar Jalan Depan Rumah (ROW),Pemilik Butuh Uang (Urgent),Encode Butuh Uang,Umur Bangunan,Siap Huni (Y/N),Furnish  (Y/N),Encode Furnish,Listed Berapa Lama,Encode Listed,Fasilitas Publik
0,,3,3,72.0,69.0,2,2,2.0,1400.0,1350.0,0.0,0,"
",4,4,3,3,5,6,2,0,0.0,1.0,1,0,0,2,20.0,2
1,,2,2,60.0,90.0,3,2,2.0,1000.0,1125.0,0.0,0,0,2,3,3,3,5,6,2,0,0.0,1.0,1,0,0,2,20.0,2
2,,2,2,210.0,100.0,4,2,1.0,2400.0,1999.0,0.0,0,0,3,5,2,2,5,6,3,1,1.0,2.0,1,0,0,2,20.0,2
3,,2,2,120.0,54.0,3,1,1.0,800.0,850.0,0.0,0,0,3,5,3,3,5,6,3,0,0.0,3.0,0,0,0,2,20.0,2
4,,2,2,60.0,90.0,3,2,2.0,800.0,1175.0,1025.0,1,1,4,4,3,3,5,6,3,0,0.0,1.0,1,0,0,2,20.0,2
5,,2,2,233.0,177.0,5,3,2.0,2000.0,3700.0,0.0,0,0,4,4,3,3,4,4,2,0,0.0,2.0,1,0,0,2,20.0,2
6,,2,2,84.0,120.0,3,2,2.0,1000.0,1300.0,1200.0,1,1,2,3,4,4,5,6,3,1,1.0,1.0,1,0,0,2,20.0,2
7,,2,2,120.0,100.0,2,1,1.0,1150.0,1300.0,0.0,0,0,4,4,4,4,5,6,3,0,0.0,2.0,1,0,0,2,20.0,2
8,,2,2,120.0,70.0,3,1,1.0,1150.0,1350.0,0.0,0,0,3,5,4,4,5,6,2,0,0.0,2.0,1,1,1,2,20.0,2
9,,2,2,122.5,94.0,3,2,1.0,1200.0,1250.0,0.0,0,0,3,5,2,2,5,6,2,0,0.0,2.0,0,0,0,2,20.0,2
10,,3,3,180.0,220.0,4,3,2.0,3500.0,3600.0,0.0,0,0,4,4,2,2,5,6,3,1,1.0,2.0,1,1,1,1,8.0,1
11,,3,3,210.0,170.0,3,2,1.0,2500.0,2300.0,1900.0,1,1,2,3,2,2,5,6,3,1,1.0,3.0,0,0,0,2,20.0,1
12,,2,2,136.0,138.0,4,4,2.0,2000.0,2600.0,0.0,0,0,4,4,3,3,5,6,3,0,0.0,2.0,1,1,1,2,20.0,0
13,,2,2,200.0,258.0,4,3,2.0,2500.0,3750.0,0.0,0,0,3,5,2,2,5,6,3,0,0.0,2.0,0,1,1,2,20.0,0
14,,3,3,120.0,124.0,4,4,2.0,2000.0,2500.0,0.0,0,0,4,4,2,2,5,6,3,0,0.0,2.0,1,0,0,1,8.0,1
15,,2,2,135.0,240.0,4,4,2.0,1500.0,2100.0,0.0,0,0,3,5,2,2,5,6,2,0,0.0,2.0,1,1,1,1,8.0,2
16,,3,3,372.0,400.0,5,4,2.0,10000.0,15500.0,0.0,0,0,3,5,2,2,4,4,3,0,0.0,2.0,1,0,0,1,8.0,1
17,,3,3,166.0,210.0,5,4,2.0,3000.0,3400.0,0.0,0,0,3,5,2,2,5,6,3,0,0.0,1.0,1,0,0,1,8.0,1
18,,3,3,90.0,85.0,3,3,2.0,1850.0,1800.0,0.0,0,0,4,4,4,4,5,6,3,0,0.0,1.0,1,0,0,2,20.0,3
19,,3,3,50.0,45.0,1,2,2.0,900.0,950.0,0.0,0,0,4,4,2,2,5,6,3,0,0.0,1.0,1,0,0,2,20.0,3
20,,3,3,50.0,45.0,1,2,2.0,900.0,983.3,869.93,1,1,4,4,2,2,5,6,3,0,0.0,1.0,1,1,1,2,20.0,3
21,,3,3,105.0,96.0,3,3,2.0,1600.0,1900.0,0.0,0,0,2,3,2,2,5,6,3,0,0.0,1.0,1,0,0,2,20.0,3
22,,3,3,55.0,45.0,1,2,2.0,1000.0,1022.7,905.43,1,1,4,4,2,2,5,6,3,0,0.0,1.0,1,1,1,2,20.0,3
23,,3,3,55.0,45.0,1,2,2.0,1000.0,900.0,0.0,0,0,2,3,4,4,5,6,3,0,0.0,1.0,1,0,0,2,20.0,3
24,,3,3,50.0,53.0,2,2,2.0,1000.0,1020.5,903.45,1,1,4,4,3,3,5,6,3,0,0.0,1.0,1,1,1,2,20.0,3
25,,3,3,72.0,69.0,2,2,2.0,1200.0,1400.0,0.0,0,0,2,3,3,3,5,6,3,0,0.0,1.0,1,0,0,2,20.0,3
26,,2,2,72.0,46.0,2,1,1.0,1000.0,1085.2,961.68,1,1,4,4,4,4,5,6,3,0,0.0,1.0,1,1,1,2,20.0,2
27,,2,2,72.0,46.0,2,1,1.0,1000.0,900.0,0.0,0,0,4,4,2,2,5,6,3,0,0.0,1.0,1,0,0,2,20.0,2
28,,2,2,72.0,46.0,2,1,1.0,1000.0,1025.2,907.68,1,1,4,4,2,2,5,6,3,0,0.0,1.0,1,1,1,2,20.0,2
29,,2,2,72.0,46.0,2,1,1.0,1000.0,1000.0,0.0,0,0,4,4,3,3,5,6,3,0,0.0,1.0,1,0,0,2,20.0,2
30,,2,2,90.0,70.0,2,2,2.0,1400.0,1600.0,0.0,0,0,4,4,3,3,5,6,3,0,0.0,1.0,1,0,0,2,20.0,2
31,,2,2,72.0,46.0,2,1,1.0,800.0,825.0,0.0,0,0,4,4,3,3,5,6,3,0,0.0,1.0,1,0,0,2,20.0,2
32,,3,3,210.0,280.0,4,4,2.0,3250.0,4000.0,3150.0,1,1,4,4,4,4,5,6,3,1,1.0,1.0,1,0,0,2,20.0,1
33,,3,3,210.0,84.0,4,2,2.0,3000.0,3500.0,0.0,0,0,2,3,3,3,5,6,3,0,0.0,2.0,1,0,0,2,20.0,1
34,,4,4,450.0,650.0,6,5,2.0,12000.0,13900.0,0.0,0,0,3,5,2,2,2,3,3,0,0.0,1.0,1,0,0,1,8.0,1
35,,2,2,90.0,135.0,4,4,2.0,1800.0,2000.0,0.0,0,0,4,4,3,3,5,6,3,0,0.0,2.0,1,0,0,2,20.0,1
36,,2,2,200.0,350.0,5,2,2.0,3500.0,4400.0,0.0,0,0,3,5,4,4,5,6,3,0,0.0,2.0,1,0,0,1,8.0,2
37,,2,2,200.0,135.0,4,2,1.0,3000.0,3200.0,0.0,0,0,3,5,4,4,5,6,3,0,0.0,3.0,0,0,0,1,8.0,2
38,,3,3,766.0,540.0,6,5,2.0,14000.0,16000.0,0.0,0,0,4,4,2,2,4,4,3,0,0.0,3.0,1,0,0,2,20.0,2
39,,2,2,90.0,48.0,2,1,1.0,900.0,800.0,0.0,0,0,3,5,3,3,5,6,3,0,0.0,2.0,1,0,0,1,8.0,1
40,,3,3,300.0,250.0,5,3,1.0,3300.0,3500.0,3000.0,1,1,3,5,2,2,5,6,3,1,1.0,3.0,1,0,0,2,20.0,2
41,,2,2,60.0,40.0,2,1,1.0,400.0,500.0,0.0,0,0,2,3,3,3,5,6,2,0,0.0,1.0,1,0,0,1,8.0,2
42,,2,2,150.0,122.0,3,2,1.0,2800.0,3500.0,0.0,0,0,3,5,1,1,5,6,3,0,0.0,3.0,0,0,0,2,20.0,2
43,,3,3,265.0,236.0,5,4,2.0,6000.0,6500.0,0.0,0,0,4,4,2,2,5,6,3,0,0.0,2.0,1,1,1,1,8.0,2
44,,2,2,113.0,100.0,3,2,2.0,1250.0,1500.0,1250.0,1,1,3,5,4,4,5,6,3,0,0.0,1.0,1,0,0,1,8.0,1
45,,2,2,72.0,140.0,3,3,2.0,1000.0,1300.0,0.0,0,0,3,5,2,2,5,6,2,0,0.0,1.0,1,0,0,2,20.0,2
46,,2,2,165.0,330.0,4,3,2.0,2500.0,2750.0,0.0,0,0,3,5,3,3,5,6,3,0,0.0,1.0,1,0,0,1,8.0,1
47,,2,2,217.0,100.0,5,2,2.0,1300.0,1400.0,0.0,0,0,3,5,3,3,5,6,3,0,0.0,2.0,1,0,0,1,8.0,1
48,,2,2,105.0,70.0,2,1,1.0,700.0,899.0,0.0,0,0,3,5,1,1,5,6,3,0,0.0,2.0,1,0,0,2,20.0,1
49,,2,2,91.0,150.0,5,4,2.0,1500.0,1650.0,0.0,0,0,3,5,3,3,4,4,3,0,0.0,1.0,1,0,0,2,20.0,2
50,,2,2,80.0,125.0,4,4,2.0,1300.0,1550.0,0.0,0,0,3,5,1,1,5,6,3,0,0.0,1.0,1,0,0,2,20.0,2
51,,2,2,445.0,500.0,6,5,2.0,6500.0,8000.0,0.0,0,0,3,5,3,3,4,4,3,0,0.0,2.0,1,0,0,2,20.0,1
52,,2,2,140.0,200.0,4,3,2.0,2500.0,2700.0,0.0,0,0,3,5,2,2,5,6,3,0,0.0,1.0,1,0,0,2,20.0,2
53,,2,2,105.0,60.0,2,1,1.0,1200.0,1200.0,0.0,0,0,4,4,4,4,5,6,3,0,0.0,2.0,1,0,0,1,8.0,2
54,,2,2,72.0,54.0,2,1,1.0,1000.0,1100.0,0.0,0,0,4,4,2,2,5,6,3,0,0.0,2.0,1,0,0,1,8.0,2
55,,2,2,105.0,90.0,3,2,2.0,1300.0,1600.0,0.0,0,0,4,4,3,3,5,6,3,0,0.0,1.0,1,0,0,1,8.0,2
56,,2,2,200.0,198.0,5,4,2.0,3000.0,3100.0,0.0,0,0,4,4,3,3,5,6,3,0,0.0,1.0,1,0,0,1,8.0,2
57,,3,3,150.0,170.0,4,4,2.0,2500.0,2300.0,2000.0,1,1,3,5,2,2,5,6,3,1,1.0,2.0,1,0,0,1,8.0,1
58,,2,2,100.0,100.0,4,3,2.0,1000.0,1500.0,0.0,0,0,4,4,3,3,5,6,3,0,0.0,1.0,1,1,1,1,8.0,2
59,,3,3,72.0,84.0,3,2,2.0,1500.0,1800.0,1400.0,1,1,3,5,3,3,5,6,3,1,1.0,1.0,1,1,1,1,8.0,1
60,,2,2,60.0,77.0,2,2,2.0,1100.0,1200.0,0.0,0,0,4,4,3,3,5,6,3,0,0.0,1.0,1,0,0,1,8.0,0
61,,2,2,69.0,77.0,2,2,2.0,1100.0,1200.0,0.0,0,0,4,4,3,3,5,6,3,0,0.0,1.0,1,0,0,1,8.0,0
62,,2,2,102.0,93.0,4,3,2.0,1500.0,1450.0,1250.0,1,1,4,4,2,2,5,6,3,1,1.0,1.0,1,0,0,1,8.0,0
63,,2,2,105.0,80.0,3,1,1.0,700.0,775.0,700.0,1,1,4,4,3,3,5,6,3,0,0.0,2.0,1,0,0,1,8.0,2
64,,2,2,148.5,148.5,3,3,2.0,1500.0,1750.0,1500.0,1,1,3,5,2,2,5,6,3,0,0.0,2.0,1,0,0,1,8.0,2
65,,2,2,187.0,240.0,4,4,2.0,2750.0,3100.0,0.0,0,0,3,5,4,4,4,4,3,0,0.0,2.0,1,1,1,1,8.0,2
66,,2,2,105.0,90.0,3,2,2.0,1000.0,1200.0,0.0,0,0,3,5,2,2,5,6,2,0,0.0,1.0,1,0,0,1,8.0,1
67,,3,3,264.0,350.0,7,4,2.0,4000.0,4300.0,0.0,0,0,4,4,3,3,5,6,3,0,0.0,2.0,1,1,1,1,8.0,1
68,,3,3,128.0,125.0,4,4,2.0,3750.0,4950.0,0.0,0,0,4,4,2,2,5,6,3,0,0.0,1.0,1,1,1,1,8.0,1
69,,2,2,119.0,149.0,3,1,1.0,1750.0,1700.0,1600.0,1,1,3,5,2,2,5,6,3,1,1.0,1.0,1,0,0,1,8.0,1
70,,3,3,240.0,330.0,5,4,2.0,3500.0,3700.0,0.0,0,0,3,5,2,2,5,6,3,0,0.0,1.0,1,0,0,1,8.0,2
71,,2,2,175.0,115.0,4,4,2.0,1800.0,1750.0,1500.0,1,1,3,5,3,3,5,6,2,1,1.0,1.0,1,0,0,1,8.0,2
72,,2,2,162.0,120.0,4,3,1.0,2000.0,2000.0,0.0,0,0,4,4,3,3,5,6,3,0,0.0,2.0,1,0,0,1,8.0,1
73,,2,2,200.0,280.0,5,5,2.0,3000.0,3250.0,0.0,1,1,2,3,3,3,5,6,3,0,0.0,2.0,1,1,1,1,8.0,2
74,,2,2,105.0,140.0,4,3,2.0,1500.0,1950.0,0.0,0,0,4,4,2,2,5,6,3,0,0.0,2.0,1,1,1,1,8.0,0
75,,3,3,72.0,60.0,1,2,2.0,1200.0,1275.0,0.0,0,0,4,4,3,3,5,6,3,0,0.0,1.0,1,1,1,1,8.0,2
76,,2,2,120.0,100.0,3,2,2.0,1800.0,2000.0,0.0,0,0,3,5,2,2,5,6,3,0,0.0,1.0,1,1,1,1,8.0,2
77,,2,2,135.0,145.0,4,2,2.0,2300.0,2450.0,0.0,0,0,3,5,2,2,5,6,3,0,0.0,1.0,1,0,0,1,8.0,2
78,,2,2,135.0,140.0,4,3,2.0,2300.0,2300.0,2100.0,1,1,4,4,3,3,5,6,3,1,1.0,1.0,1,1,1,1,8.0,1
79,,3,3,450.0,650.0,7,6,2.0,8000.0,8500.0,0.0,0,0,4,4,3,3,2,3,3,0,0.0,2.0,1,1,1,1,8.0,1
80,,2,2,240.0,180.0,3,2,1.0,4000.0,4200.0,0.0,0,0,3,5,4,4,5,6,3,0,0.0,2.0,1,0,0,1,8.0,2
81,,2,2,200.0,280.0,5,4,2.0,3000.0,3500.0,0.0,0,0,3,5,4,4,5,6,3,0,0.0,2.0,1,0,0,1,8.0,1
82,,2,2,140.0,280.0,5,3,2.0,1200.0,1400.0,0.0,0,0,1,1,1,1,5,6,2,0,0.0,2.0,1,0,0,1,8.0,2
83,,4,4,345.0,550.0,6,5,2.0,15000.0,16000.0,0.0,0,0,3,5,2,2,5,6,3,0,0.0,1.0,1,1,1,1,8.0,1
84,,4,4,328.0,375.0,5,5,2.0,10000.0,10000.0,0.0,0,0,3,5,2,2,5,6,3,0,0.0,2.0,1,0,0,1,8.0,1
85,,3,3,360.0,360.0,6,5,2.0,6000.0,6500.0,0.0,0,0,3,5,1,1,5,6,3,0,0.0,3.0,1,1,1,1,8.0,1
86,,2,2,88.0,70.0,2,1,1.0,500.0,750.0,0.0,0,0,4,4,1,1,5,6,2,0,0.0,1.0,1,1,1,1,8.0,1
87,,3,3,170.0,161.0,4,4,2.0,3500.0,4000.0,0.0,0,0,3,5,2,2,5,6,3,0,0.0,1.0,1,1,1,1,8.0,1
88,,3,3,162.0,150.0,4,4,2.0,4000.0,4000.0,0.0,0,0,4,4,4,4,5,6,3,0,0.0,2.0,1,1,1,1,8.0,1
89,,3,3,200.0,215.0,4,5,3.0,4500.0,5750.0,0.0,0,0,2,3,2,2,5,6,3,0,0.0,2.0,1,0,0,1,8.0,1
90,,2,2,160.0,160.0,4,3,1.0,3000.0,2800.0,0.0,0,0,3,5,1,1,5,6,3,0,0.0,2.0,1,0,0,1,8.0,2
91,,2,2,120.0,200.0,4,4,2.0,1500.0,2000.0,0.0,0,0,3,5,4,4,5,6,2,0,0.0,2.0,1,1,1,1,8.0,1
92,,3,3,164.0,140.0,4,4,2.0,4000.0,3500.0,0.0,0,0,3,5,2,2,5,6,3,0,0.0,2.0,1,1,1,1,8.0,1
93,,2,2,136.0,160.0,5,3,2.0,2800.0,2900.0,0.0,0,0,3,5,3,3,5,6,3,0,0.0,1.0,1,1,1,1,8.0,1
94,,2,2,135.0,200.0,5,4,2.0,2500.0,3000.0,0.0,0,0,3,5,3,3,5,6,3,0,0.0,2.0,1,1,1,1,8.0,1
95,,2,2,150.0,140.0,4,2,1.0,1000.0,1450.0,0.0,0,0,3,5,3,3,5,6,2,0,0.0,2.0,1,0,0,1,8.0,1
96,,2,2,135.0,120.0,3,2,1.5,1250.0,1500.0,0.0,0,0,3,5,2,2,5,6,1,0,0.0,2.0,1,1,1,1,8.0,1
97,,2,2,72.0,48.0,1,2,2.0,1300.0,1400.0,0.0,0,0,4,4,2,2,5,6,3,0,0.0,2.0,1,1,1,1,8.0,1
98,,2,2,50.0,65.0,2,1,2.0,1400.0,1300.0,0.0,0,0,4,4,2,2,5,6,3,0,0.0,1.0,1,0,0,1,8.0,2
99,,3,3,160.0,320.0,7,4,2.0,4300.0,3800.0,0.0,0,0,2,3,3,3,5,6,3,0,0.0,2.0,1,0,0,1,8.0,1
100,,3,3,180.0,240.0,5,3,2.0,4000.0,4000.0,0.0,0,0,4,4,4,4,5,6,3,0,0.0,2.0,1,0,0,1,8.0,1
101,,3,3,66.0,198.0,4,4,3.0,1900.0,1600.0,0.0,0,0,2,3,2,2,5,6,2,0,0.0,1.0,1,0,0,1,8.0,1
102,,3,3,66.0,198.0,5,5,3.0,1900.0,1600.0,0.0,0,0,2,3,2,2,5,6,2,0,0.0,1.0,1,0,0,1,8.0,1
103,,3,3,66.0,198.0,6,6,3.0,1900.0,1600.0,0.0,0,0,2,3,2,2,5,6,2,0,0.0,1.0,1,0,0,1,8.0,1
104,,3,3,218.0,280.0,4,3,2.0,3600.0,3500.0,0.0,0,0,3,5,2,2,5,6,3,0,0.0,2.0,1,1,1,1,8.0,1
105,,3,3,96.0,74.0,4,3,2.0,2200.0,2200.0,0.0,0,0,4,4,4,4,5,6,3,0,0.0,1.0,1,0,0,1,8.0,1
106,,3,3,72.0,70.0,2,2,2.0,1300.0,1325.0,0.0,0,0,3,5,3,3,5,6,3,0,0.0,1.0,1,0,0,1,8.0,1
107,,3,3,48.0,57.0,2,2,2.0,1250.0,1250.0,0.0,0,0,2,3,1,1,5,6,3,0,0.0,1.0,1,0,0,1,8.0,1
108,,3,3,345.0,540.0,6,5,2.0,5800.0,5800.0,0.0,0,0,3,5,1,1,5,6,3,0,0.0,2.0,1,0,0,1,8.0,1
109,,3,3,315.0,315.0,3,2,1.0,4000.0,3600.0,0.0,0,0,3,5,3,3,5,6,3,0,0.0,3.0,0,0,0,1,8.0,1
110,,2,2,240.0,330.0,5,4,2.0,5100.0,5300.0,0.0,0,0,3,5,2,2,5,6,3,0,0.0,1.0,1,0,0,1,8.0,1
111,,3,3,144.0,170.0,4,4,2.0,4000.0,4300.0,0.0,0,0,3,5,3,3,5,6,3,0,0.0,1.0,1,1,1,1,8.0,2
112,,4,4,360.0,500.0,6,6,2.0,8000.0,10000.0,0.0,0,0,4,4,3,3,5,6,3,0,0.0,2.0,1,1,1,1,8.0,1
113,,4,4,1554.0,1500.0,7,6,2.0,38500.0,38500.0,0.0,0,0,3,5,4,4,5,6,3,0,0.0,2.0,1,1,1,1,8.0,1
114,,2,2,105.0,170.0,5,2,2.0,1395.0,1900.0,0.0,0,0,3,5,2,2,5,6,2,0,0.0,1.0,1,0,0,1,8.0,2
115,,2,2,158.0,180.0,5,4,2.0,2400.0,2000.0,0.0,0,0,2,3,3,3,5,6,2,0,0.0,1.0,1,0,0,1,8.0,2
116,,2,2,115.0,104.0,4,3,2.0,1850.0,1850.0,0.0,0,0,4,4,3,3,5,6,2,0,0.0,2.0,1,0,0,1,8.0,2
117,,2,2,97.7,50.0,2,1,1.0,1250.0,1250.0,0.0,0,0,2,3,1,1,5,6,3,0,0.0,1.0,1,0,0,1,8.0,2
118,,2,2,105.0,69.0,3,2,2.0,1836.0,1850.0,0.0,0,0,3,5,3,3,5,6,3,0,0.0,1.0,1,0,0,1,8.0,2
119,,3,3,105.0,104.0,3,2,2.0,1900.0,1900.0,0.0,0,0,2,3,3,3,5,6,3,0,0.0,1.0,1,0,0,1,8.0,1
120,,3,3,60.0,48.0,1,2,2.0,1250.0,1200.0,0.0,0,0,4,4,2,2,5,6,3,0,0.0,1.0,1,0,0,1,8.0,1
121,,3,3,180.0,130.0,4,3,1.0,2400.0,2600.0,0.0,0,0,3,5,3,3,5,6,3,0,0.0,1.0,1,1,1,1,8.0,1
122,,2,2,286.0,262.0,5,2,1.0,4100.0,4100.0,0.0,0,0,3,5,2,2,5,6,3,0,0.0,2.0,1,0,0,1,8.0,1
123,,2,2,84.0,120.0,4,3,2.0,1300.0,1300.0,0.0,0,0,3,5,4,4,5,6,2,1,1.0,1.0,1,0,0,1,1.0,0
124,,2,2,83.0,140.0,6,1,2.0,2000.0,1700.0,0.0,0,0,3,5,1,1,3,5,2,1,1.0,3.0,0,0,0,1,6.0,1
125,,3,3,225.0,270.0,6,3,1.5,3950.0,3950.0,0.0,0,0,3,5,4,4,5,6,3,1,1.0,2.0,1,0,0,1,12.0,1
126,,4,4,345.0,300.0,5,4,3.0,7200.0,6900.0,0.0,0,0,3,5,2,2,5,6,3,1,1.0,1.0,1,1,1,1,8.0,1
127,,4,4,395.0,710.0,5,5,2.5,12000.0,11500.0,0.0,0,0,3,5,3,3,4,4,3,1,1.0,2.0,1,1,1,1,12.0,1
128,,4,4,360.0,380.0,6,4,2.0,9250.0,9250.0,0.0,0,0,3,5,4,4,5,6,3,1,1.0,3.0,1,0,0,1,12.0,1
129,,2,2,108.0,107.0,3,3,2.0,2200.0,2200.0,0.0,0,0,2,3,3,3,5,6,2,1,1.0,1.0,1,0,0,1,3.0,0
130,,2,2,135.0,250.0,9,5,2.0,1500.0,1500.0,0.0,0,0,3,5,2,2,4,4,2,1,1.0,2.0,1,0,0,1,3.0,0
131,,2,2,135.0,100.0,5,4,2.0,2500.0,2500.0,0.0,0,0,2,3,4,4,5,6,3,1,1.0,1.0,1,0,0,1,4.0,0
132,,2,2,180.0,150.0,4,3,2.0,1800.0,1950.0,0.0,0,0,3,5,3,3,5,6,2,1,1.0,2.0,1,0,0,1,3.0,0
133,,4,4,1818.0,360.0,9,8,2.0,40000.0,40000.0,0.0,0,0,3,5,4,4,5,6,3,1,1.0,3.0,1,1,1,1,2.0,1
134,,3,3,240.0,450.0,5,5,2.0,4500.0,4500.0,0.0,0,0,3,5,1,1,5,6,3,1,1.0,2.0,1,0,0,1,6.0,0
135,,3,3,368.0,200.0,4,4,2.0,4500.0,4200.0,0.0,0,0,3,5,3,3,5,6,3,1,1.0,2.0,1,0,0,1,12.0,0
136,,3,3,375.0,450.0,5,4,2.0,6000.0,6000.0,0.0,0,0,3,5,1,1,5,6,3,1,1.0,2.0,1,0,0,1,5.0,0
137,,2,2,180.0,130.0,4,2,2.0,2500.0,2500.0,0.0,0,0,3,5,1,1,5,6,3,1,1.0,2.0,1,0,0,1,7.0,1
138,,2,2,135.0,117.0,3,2,2.0,1600.0,1600.0,0.0,0,0,3,5,4,4,5,6,2,1,1.0,2.0,1,0,0,1,4.0,1
139,,2,2,84.0,106.0,2,5,2.0,1575.0,1575.0,0.0,0,0,3,5,4,4,5,6,2,1,1.0,1.0,1,0,0,1,4.0,1
140,,3,3,240.0,288.0,5,5,2.0,4750.0,4750.0,0.0,0,0,3,5,1,1,5,6,3,1,1.0,2.0,1,1,1,1,1.0,0
141,,2,2,135.0,100.0,4,3,2.0,2750.0,2750.0,0.0,0,0,4,4,4,4,5,6,3,1,1.0,2.0,1,1,1,1,2.0,0
142,,3,3,234.0,234.0,6,3,2.0,3500.0,3500.0,0.0,0,0,3,5,1,1,5,6,3,1,1.0,2.0,1,0,0,3,36.0,1
143,,2,2,66.0,135.0,4,4,3.0,1650.0,1650.0,0.0,0,0,2,3,2,2,5,6,2,1,1.0,2.0,1,0,0,2,24.0,1
144,,3,3,450.0,630.0,5,6,3.0,10500.0,10500.0,0.0,0,0,3,5,4,4,5,6,3,1,1.0,2.0,1,1,1,1,3.0,2
145,,2,2,157.0,100.0,3,2,2.0,1250.0,1250.0,0.0,0,0,3,5,2,2,5,6,2,1,1.0,2.0,1,0,0,1,12.0,1
146,,2,2,184.0,160.0,4,2,2.0,1700.0,1700.0,0.0,0,0,3,5,1,1,5,6,2,1,1.0,3.0,1,0,0,1,3.0,0
147,,2,2,200.0,200.0,7,4,2.0,3200.0,2500.0,0.0,0,0,3,5,4,4,5,6,3,1,1.0,2.0,1,1,1,1,12.0,1
148,,2,2,104.0,180.0,4,4,3.0,2500.0,2500.0,0.0,0,0,3,5,4,4,5,6,3,1,1.0,2.0,1,0,0,1,2.0,1
149,,2,2,128.0,150.0,6,4,1.5,1750.0,1750.0,0.0,0,0,3,5,1,1,5,6,2,1,1.0,3.0,1,0,0,1,3.0,1
150,,4,4,680.0,1000.0,6,5,2.0,35000.0,35000.0,0.0,0,0,3,5,1,1,5,6,3,1,1.0,2.0,1,1,1,1,2.0,2
151,,3,3,210.0,200.0,14,4,1.5,3000.0,3000.0,0.0,0,0,3,5,4,4,5,6,2,1,1.0,3.0,1,0,0,1,2.0,1
152,,3,3,60.0,120.0,3,3,2.0,4250.0,4250.0,0.0,0,0,3,5,1,1,5,6,3,1,1.0,3.0,1,0,0,1,3.0,1
153,,2,2,80.0,106.0,3,2,2.0,1500.0,1500.0,0.0,0,0,3,5,1,1,5,6,3,1,1.0,1.0,1,0,0,1,1.0,1
154,,4,4,900.0,1100.0,5,6,2.0,58000.0,58000.0,0.0,0,0,3,5,4,4,5,6,3,1,1.0,1.0,1,1,1,1,2.0,1
155,,2,2,112.0,200.0,5,4,2.0,3350.0,3350.0,0.0,0,0,3,5,2,2,5,6,3,1,1.0,1.0,1,1,1,1,2.0,1
156,,2,2,97.0,50.0,2,1,1.0,1149.0,1149.0,0.0,0,0,2,3,4,4,5,6,2,1,1.0,1.0,1,0,0,1,2.0,0
157,,2,2,180.0,153.0,4,1,1.5,1600.0,1600.0,0.0,0,0,3,5,1,1,5,6,3,1,1.0,2.0,1,0,0,1,5.0,0
158,,3,3,630.0,700.0,5,5,2.0,5500.0,5500.0,0.0,0,0,3,5,1,1,5,6,3,1,1.0,2.0,1,1,1,1,2.0,0
159,,2,2,120.0,125.0,4,2,2.0,2000.0,1800.0,0.0,0,0,2,3,4,4,5,6,2,1,1.0,1.0,1,0,0,1,2.0,0
