Area Category,Luas Tanah (m2),Luas Bangunan (m2),Jumlah Kamar,Jumlah Kamar Mandi,Tingkat/Lantai ,Harga Penawaran (dari Owner),Terjual/Belum,Arah Hadap Rumah,Posisi Rumah,Lebar Jalan Depan Rumah (ROW)
3,240,300,4,3,2,3500000000,1,3,2,2
4,30,60,2,1,2,287799000,1,3,2,1
3,170,170,5,4,2,2699999999,1,1,0,2
1,187,250,5,5,2,3100000000,1,3,2,2
2,350,600,5,5,2,5000000000,1,0,2,2
2,450,530,5,6,2,10800000000,1,3,2,2
4,96,60,2,1,1,390000000,1,3,2,2
2,85,100,3,2,2,725000000,1,3,2,2
4,72,120,4,1,1,775000000,1,0,3,1
3,50,100,2,2,2,850000000,1,3,2,2
3,72,72,3,2,1,1100000000,1,1,2,3
4,100,90,2,2,1,1199999999,1,3,2,2
2,90,76,2,2,2,1266655525,1,3,2,2
3,104,215,4,4,2,1350000000,1,2,2,2
3,104,215,4,4,2,1350000000,1,2,2,2
3,84,120,4,2,2,1350000000,1,1,2,3
3,158,230,2,2,2,1650000000,1,1,2,2
3,144,182,4,3,2,2100000000,1,1,2,2
2,163,180,5,4,2,2100000000,1,1,2,2
4,150,150,2,1,1,2300000000,1,3,2,1
3,140,140,3,2,2,2400000000,1,3,2,2
2,96,228,4,2,2,2699999999,1,3,2,2
3,204,250,3,4,2,2750000000,1,3,2,3
2,144,180,5,4,2,2900000000,1,1,2,2
3,200,180,4,3,1,3200000000,1,3,2,2
3,180,320,6,4,2,3200000000,1,1,2,3
3,180,160,4,4,2,3700000000,1,1,2,2
3,200,250,4,3,2,3900000000,1,3,2,2
3,420,570,5,4,2,4500000000,1,2,2,2
2,204,270,5,4,2,4700000000,1,2,3,3
2,200,211,4,5,2,4900000000,1,1,2,3
2,312,500,6,5,2,5500000000,1,3,2,2
2,264,400,4,3,2,5500000000,1,1,2,2
2,240,263,4,3,2,6000000000,1,3,2,2
3,297,290,8,3,2,7500000000,1,3,3,2
2,352,367,5,7,2,8250000000,1,3,3,3
1,450,498,5,3,2,9500000000,1,2,2,2
1,343,601,7,4,3,12000000000,1,0,3,2
3,525,300,6,3,1,13500000000,1,3,2,2
3,522,1000,7,6,2,18000000000,1,3,2,2
3,600,600,7,5,1,99000000000,1,0,2,2
3,180,240,5,5,2,10500000000,1,2,2,3
4,14,14,1,1,2,180000000,1,3,2,1
4,42,42,2,1,1,185000000,1,3,2,1
4,21,40,2,1,2,225000000,1,3,2,2
4,16,150,2,1,2,230000000,1,3,2,2
3,18,36,2,1,2,250000000,1,3,2,2
4,32,16,2,1,2,260000000,1,3,2,2
4,26,50,2,2,2,310000000,1,3,2,1
4,36,36,2,1,2,340000000,1,3,2,1
4,50,50,2,1,1,375000000,1,3,2,2
3,32,64,2,2,2,440000000,1,3,2,2
3,51,70,2,2,2,477500000,1,3,2,2
4,36,36,2,2,2,550000000,1,3,2,2
4,65,50,2,1,1,620000000,1,3,2,3
3,85,70,3,1,1,625000000,1,3,2,2
2,252,300,5,5,2,645000000,1,3,3,2
3,72,50,2,1,1,650000000,1,1,2,2
4,51,135,5,2,3,750000000,1,3,2,2
3,113,53,2,1,1,850000000,1,3,2,2
3,100,190,4,4,3,895000000,1,3,2,3
3,50,100,6,6,2,925000000,1,3,2,2
3,55,80,3,2,2,950000000,1,3,2,2
3,72,72,2,1,1,975000000,1,1,2,2
3,84,140,4,2,2,1000000000,1,2,2,2
4,130,130,3,2,1,1050000000,1,1,2,2
3,97,50,2,1,1,1149000000,1,0,2,3
3,110,200,3,2,2,1350000000,1,2,2,2
3,157,300,4,5,2,3450000000,1,2,2,2
2,96,120,4,4,2,2800000000,1,3,2,2
3,105,190,4,4,2,3199000000,1,3,2,2
3,180,280,5,4,2,3950000000,1,3,2,2
2,180,232,4,4,2,4500000000,1,1,2,2
2,240,300,5,5,2,4888888888,1,2,3,2
3,240,320,5,5,2,8000000000,1,1,2,2
2,660,550,3,4,2,12999999999,1,3,2,2
2,450,620,6,6,2,15500000000,1,1,2,2
1,845,1200,7,8,2,39999990000,1,3,2,2
2,144,180,5,4,2,2900000000,1,1,2,2
3,170,120,4,3,1,2400000000,1,3,2,3
2,178,165,4,4,2,2950000000,1,1,2,3
2,166,225,6,4,2,3100000000,1,1,2,2
3,120,130,3,2,2,1350000000,1,3,2,2
2,60,100,3,2,2,1350000000,1,2,2,2
2,57,101,3,1,2,1376000000,1,3,2,3
3,275,260,3,2,1,3500000000,1,3,2,2
2,378,365,5,5,1,7500000000,1,3,2,2
2,158,220,4,3,2,2699000000,1,3,2,2
4,16,16,1,1,1,160000000,1,2,2,1
3,72,96,3,2,2,1400000000,1,3,2,2
3,102,208,6,4,2,1400000000,1,3,2,2
3,83,110,3,3,2,1400000000,1,2,2,3
3,126,154,5,3,2,1450000000,1,3,2,2
3,180,324,7,3,2,1600000000,1,1,2,3
3,60,100,3,2,2,975000000,1,3,2,1
3,120,130,3,3,2,1350000000,1,3,2,2
2,212,152,5,3,2,2900000000,1,2,3,2
3,72,36,2,1,1,315000000,1,3,2,2
3,134,200,7,2,2,2000000000,1,3,2,3
4,495,495,3,2,2,325000000,1,3,2,1
3,71,117,4,4,2,1600000000,1,3,2,2
2,88,123,3,3,2,1600000000,1,3,2,3
3,114,119,4,3,2,1650000000,1,3,2,2
3,120,240,5,2,2,1700000000,1,2,2,2
3,79,115,3,3,2,1800000000,1,1,3,2
2,144,190,4,3,2,1890000000,1,3,2,3
2,93,107,3,3,2,1900000000,1,0,2,2
3,157,362,7,3,2,1950000000,1,3,2,2
2,84,139,3,2,2,1950000000,1,3,2,3
2,90,145,4,4,2,1990000000,1,2,3,2
3,134,200,7,2,2,2000000000,1,3,2,3
3,120,200,4,3,2,2100000000,1,1,2,2
3,112,190,5,3,2,2200000000,1,2,2,2
3,96,136,3,3,2,2250000000,1,1,2,3
3,170,120,4,3,1,2400000000,1,3,2,3
3,140,200,4,3,2,2400000000,1,3,2,3
3,136,160,4,3,2,2500000000,1,3,2,3
3,144,200,4,4,2,2500000000,1,1,2,2
3,96,135,3,3,2,2600000000,1,3,2,2
3,240,350,13,13,2,2750000000,1,1,2,3
3,162,200,3,3,2,3000000000,1,3,2,2
2,150,250,4,3,2,3100000000,1,3,2,3
3,210,290,5,4,2,3100000000,1,3,3,2
3,144,200,3,3,2,3250000000,1,3,2,3
3,250,300,5,4,2,3450000000,1,2,2,3
3,240,300,3,3,2,3500000000,1,3,2,2
3,160,200,5,4,2,3500000000,1,1,2,2
2,180,225,4,4,2,3500000000,1,0,2,2
3,180,170,5,4,2,3500000000,1,1,2,2
3,362,250,4,4,2,3700000000,1,2,2,3
2,200,243,3,4,2,3900000000,1,1,2,3
3,279,450,5,5,2,3990000000,1,2,2,2
3,240,300,5,4,2,4000000000,1,0,2,2
2,225,350,4,3,3,4750000000,1,3,2,2
2,240,300,5,5,2,4888888888,1,2,3,3
2,240,270,4,3,2,4950000000,1,1,2,2
3,254,265,4,3,2,5300000000,1,1,2,2
2,200,485,5,5,3,5500000000,1,3,2,2
2,240,345,4,4,2,6000000000,1,1,2,2
2,395,365,3,5,2,7000000000,1,3,3,3
3,425,850,6,4,2,8000000000,1,3,2,2
2,300,400,5,3,2,8999999999,1,3,2,3
1,425,300,4,4,2,11000000000,1,2,2,3
1,390,500,7,6,2,13500000000,1,3,2,3
2,616,900,6,7,2,13800000000,1,3,2,2
1,1561,750,5,7,1,14000000000,1,3,2,2
1,600,700,5,5,2,16999999999,1,1,2,2
2,792,509,5,3,2,19999999000,1,1,2,3
3,573,400,5,5,1,20055000000,1,3,1,2
2,390,920,5,5,3,20500000000,1,1,2,2
1,900,1100,6,5,2,58000000000,1,3,3,3
1,364,450,6,5,2,9500000000,1,3,2,2
1,600,700,5,5,2,16500000000,1,1,2,2
3,84,70,2,1,1,8000000000,1,3,2,2
2,200,243,5,4,2,3900000000,1,1,2,3
2,120,240,4,3,2,2500000000,1,2,2,2
2,112,150,4,3,2,1900000000,1,3,2,3
1,495,750,7,5,2,5500000000,1,3,2,3
4,360,120,4,2,2,2400000000,1,3,2,2
2,264,360,5,6,2,5900000000,1,2,2,2
1,375,600,5,4,2,5690000000,1,3,2,2
3,60,90,3,2,2,1000000000,1,1,2,3
2,200,340,7,2,2,4100000000,1,1,2,3
3,83,164,4,4,1,1800000000,1,3,2,2
3,84,56,2,1,1,1200000000,1,1,2,2
3,90,150,3,3,2,1500000000,1,3,3,2
3,120,90,4,2,1,1900000000,1,1,2,3
3,250,300,5,3,2,2800000000,1,1,2,3
3,84,120,3,3,2,1500000000,1,3,2,2
3,67,68,2,2,2,849000000,1,3,2,2
4,60,50,2,1,1,595000000,1,1,2,2
3,60,68,2,2,2,725000000,1,3,2,2
2,330,550,6,7,2,7900000000,1,3,2,2
4,184,132,4,1,1,1250000000,1,3,2,2
3,72,90,2,2,2,1700000000,1,3,2,2
1,240,400,6,7,2,5800000000,1,1,2,3
2,340,250,8,4,2,3500000000,1,1,2,2
2,150,180,5,4,2,2400000000,1,1,2,2
2,200,200,5,4,3,3900000000,1,3,2,3
2,312,312,4,4,2,4250000000,1,1,2,2
4,300,400,4,3,2,3900000000,1,3,2,2
2,160,320,7,4,2,4000000000,1,1,3,2
3,268,170,4,2,1,2000000000,1,2,2,2
2,120,250,5,5,3,1900000000,1,3,2,2
3,106,150,5,4,2,2300000000,1,2,2,3
2,280,425,5,5,2,4950000000,1,2,2,2
3,420,570,5,4,1,4250000000,1,2,2,2
4,120,120,2,2,1,1900000000,1,3,2,2
4,140,130,3,2,1,1100000000,1,0,2,2
3,120,90,4,3,1,725000000,1,3,2,2
2,754,530,7,5,2,14000000000,1,1,2,2
4,200,200,3,2,1,1600000000,1,3,2,2
3,240,180,3,3,1,3850000000,1,3,2,2
4,300,250,5,4,1,2600000000,1,3,2,3
2,107,145,5,5,2,1900000000,1,3,2,2
2,942,635,8,3,1,25000000000,1,3,3,3
3,105,84,2,1,1,1000000000,1,0,2,2
2,135,225,5,4,2,4100000000,1,2,2,3
2,135,140,4,3,2,2300000000,1,1,2,2
3,160,160,4,3,1,2100000000,1,3,2,2
2,120,140,4,2,2,1600000000,1,3,2,2
3,135,135,4,3,2,1400000000,1,3,2,2
3,70,70,2,1,1,500000000,1,0,2,1
3,42,84,2,1,2,500000000,1,3,2,2
2,162,220,5,3,2,2788000000,1,3,3,3
3,50,80,3,1,2,400000000,1,0,2,1
3,120,200,5,4,2,2100000000,1,1,2,2
1,360,500,5,5,2,10500000000,1,1,2,2
2,225,350,5,4,3,4750000000,1,3,0,2
3,34,50,2,2,2,825000000,1,3,4,2
3,200,180,4,3,1,3299000000,1,3,2,2
2,96,190,6,4,3,2200000000,1,2,2,2
3,480,300,4,3,2,19500000000,1,3,2,3
3,100,50,2,1,2,775000000,1,3,2,2
3,60,100,2,2,2,600000000,1,2,2,2
3,319,275,5,3,1,4900000000,1,2,2,2
1,330,750,8,8,4,6350000000,1,3,2,2
3,850,450,4,3,2,8500000000,1,3,2,3
3,240,300,4,3,2,4250000000,1,3,2,3
4,864,600,6,3,1,28500000000,1,2,2,3
3,75,75,4,2,2,900000000,1,1,2,3
2,343,601,7,4,3,12000000000,1,0,2,3
3,240,350,5,4,3,5750000000,1,3,2,2
2,600,800,5,3,2,16000000000,1,3,2,3
2,312,500,4,3,2,3990000000,1,3,2,3
2,479,600,8,7,2,8690000000,1,2,2,3
2,450,450,8,5,1,3980000000,1,2,2,3
3,631,631,8,5,1,9400000000,1,0,2,3
2,450,600,5,5,2,7350000000,1,3,2,3
2,349,450,4,4,2,3990000000,1,3,2,3
3,200,344,6,4,2,3000000000,1,1,2,2
3,187,180,2,1,1,1210000000,1,3,3,3
3,100,100,2,1,1,560000000,1,1,2,3
3,60,78,2,2,2,980000000,1,3,2,3
4,208,150,3,2,1,1880000000,1,3,2,2
2,150,240,5,5,2,3850000000,1,3,2,3
2,90,96,3,3,2,2000000000,1,3,2,3
2,320,445,6,4,2,8500000000,1,3,2,2
1,450,600,6,5,2,14500000000,1,3,4,3
3,250,250,4,2,1,4200000000,1,0,2,3
3,395,400,7,5,2,4800000000,1,3,2,3
2,100,120,4,4,2,1800000000,1,0,2,3
3,626,350,5,2,2,24000000000,1,3,2,2
4,140,140,4,1,1,900000000,1,1,3,2
4,292,222,3,1,1,3600000000,1,1,2,3
3,500,432,5,4,2,20000000000,1,3,2,3
2,200,169,5,4,2,1850000000,1,1,2,2
4,86,62,3,2,1,1500000000,1,0,2,3
1,972,440,6,5,1,20000000000,1,1,2,3
3,942,635,8,3,1,25000000000,1,3,3,3
4,160,180,3,2,2,1250000000,1,1,2,2
4,420,300,4,2,1,10500000000,1,2,2,3
2,144,220,5,3,2,2600000000,1,3,2,2
3,66,180,4,3,3,2000000000,1,1,2,2
3,128,170,4,4,2,2800000000,1,3,2,3
2,105,160,4,5,2,2100000000,1,1,2,2
2,105,89,3,2,2,1860000000,1,3,2,3
2,210,325,6,5,2,4250000000,1,1,2,3
2,180,295,5,4,2,3750000000,1,3,2,3
2,436,659,9,5,2,6500000000,1,3,2,3
3,190,260,4,4,2,3900000000,1,3,2,2
3,127,120,5,3,2,1985000000,1,1,2,3
2,120,95,3,2,1,1500000000,1,3,2,3
3,280,222,3,1,1,3500000000,1,2,2,3
2,67,100,3,3,2,1200000000,1,2,2,3
2,96,135,4,4,2,1850000000,1,2,2,3
2,60,72,3,2,2,1080000000,1,3,2,2
2,92,150,4,3,2,2200000000,1,1,3,3
3,240,320,9,5,2,2500000000,1,1,2,2
1,240,425,6,6,2,6100000000,1,3,2,2
1,1000,1000,5,5,3,35000000000,1,2,2,3
2,123,200,5,5,2,3100000000,1,1,2,2
3,87,55,2,1,2,725000000,1,3,2,2
1,580,1100,6,8,2,19000000000,1,3,3,2
2,165,242,4,3,2,3500000000,1,3,2,2
3,180,130,4,3,1,2600000000,1,1,2,2
3,55,56,2,2,2,1150000000,1,2,2,2
2,188,188,5,7,2,3300000000,1,3,2,3
2,210,400,4,4,2,3800000000,1,3,3,3
3,77,42,2,1,1,550000000,1,1,2,2
2,112,150,3,3,2,2450000000,1,1,2,2
2,132,180,5,4,2,2400000000,1,3,2,3
2,210,325,6,5,2,4250000000,1,1,2,3
2,352,300,5,3,1,4200000000,1,0,2,3
3,300,280,6,5,2,3800000000,1,3,2,2
2,320,283,4,5,2,6400000000,1,3,2,3
2,240,274,5,4,2,4700000000,1,1,2,3
3,84,120,4,4,2,1600000000,1,3,2,3
2,594,1100,6,6,3,12500000000,1,2,2,3
2,82,110,3,3,2,1400000000,1,2,2,3
2,150,250,5,4,2,3100000000,1,1,2,3
1,450,650,8,5,2,13900000000,1,3,0,3
3,136,200,5,2,2,3000000000,1,1,3,3
2,120,150,5,4,2,1690000000,1,1,2,3
3,225,140,4,4,1,2500000000,1,1,2,3
3,42,85,3,2,2,850000000,1,3,2,2
1,300,500,5,3,2,7511111111,1,1,2,3
1,678,528,7,8,2,11500000000,1,2,2,3
3,96,120,3,2,2,1700000000,1,3,2,3
1,450,650,7,5,3,15000000000,1,3,2,3
4,91,90,2,2,1,700000000,1,1,2,1
2,180,150,3,2,2,2300000000,1,0,2,3
3,216,246,4,2,2,1850000000,1,3,2,2
3,47,34,2,1,1,450000000,1,3,2,3
1,300,212,4,4,1,5250000000,1,1,2,2
2,102,156,4,2,2,1950000000,1,1,2,2
3,98,170,4,3,2,1550000000,1,3,2,3
4,193,300,5,2,2,5000000000,1,3,2,3
