ID;Area Category;Nama Daerah;Luas Tanah (m2);Luas Bangunan (m2);Jumlah Kamar;Jumlah Km Mandi;Tingkat/Lantai;Harga rata2 Komunitas;Harga Dipasarkan (dari Owner);Harga Terjual;Terjual/Belum;Status Kepemilikan;Arah Hadap Rumah;Posisi Rumah;Lebar Jalan Depan Rumah (ROW);Pemilik Butuh Uang (Urgent);Umur Bangunan;Siap Huni (Y/N);Furnish  (Y/N);Listed Berapa Lama;Pasar;Sekolah;"Faskes/
;Standard;kalijudan barat;205.00;203.00;4;2;2.00;1150000000;1150000000;0;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;Yes;5 - 10 Tahun;No;No;1 thn;Yes;Yes;;;;;;;
;Premium;kertajaya indah regency blok h;198.00;350.00;7;4;2.00;3400000000;3400000000;0;Belum;Hak Milik (SHM);Timur;Tusuk Sate;> 2 Mobil;Yes;5 - 10 Tahun;Yes;Yes;4 bln;;Yes;Yes;Yes;;;Yes;;
;Premium;nirwana eksekutif;198.00;350.00;6;6;2.00;3600000000;3600000000;0;Belum;Hak Milik (SHM);Utara;Standard;> 2 Mobil;Yes;5 - 10 Tahun;Yes;Yes;2 bln;Yes;;;;Yes;;;;
;Premium;cipunegara;280.00;222.00;4;2;2.00;3500000000;3100000000;0;Belum;Hak Guna Bangunan (HGB);Timur;Standard;> 2 Mobil;Yes;> 10 Tahun;No;No;1 bln;Yes;Yes;Yes;;;;;;
;Sangat Premium;rungkut mutiara blok c;304.00;330.00;5;4;2.00;6000000000;6000000000;0;Belum;Hak Milik (SHM);Barat;Standard;> 2 Mobil;Yes;5 - 10 Tahun;Yes;Yes;1 bln;;;;;;;;;
;Standard;keputih;100.00;160.00;4;3;2.00;1250000000;1250000000;0;Belum;Hak Milik (SHM);Timur;Standard;1-2 Mobil;Yes;1 - 4 Tahun;Yes;Yes;1 bln;Yes;;;;Yes;;;;
;Sangat Premium;citraland rafles garden;312.00;475.00;6;7;2.50;6700000000;6700000000;0;Belum;Hak Guna Bangunan (HGB);Utara;Standard;> 2 Mobil;Yes;5 - 10 Tahun;Yes;Yes;2 bln;Yes;Yes;Yes;;;;;;
;Sangat Premium;puri galaxy;360.00;380.00;6;4;3.00;8700000000;8700000000;0;Belum;Hak Milik (SHM);Timur;Standard;> 2 Mobil;Yes;5 - 10 Tahun;Yes;No;2 bln;;Yes;Yes;;;;;;
;Standard;banjaran kediri;400.00;250.00;4;1;1.00;2500000000;2500000000;0;Belum;Hak Milik (SHM);Timur;Standard;1-2 Mobil;Yes;5 - 10 Tahun;Yes;No;2 bln;;;;;;;;;
;Standard;alam galaxy;72.00;50.00;1;2;1.00;1400000000;1400000000;0;Belum;Hak Milik (SHM);Timur;Standard;1-2 Mobil;Yes;1 - 4 Tahun;Yes;No;2 bln;;;;;;;;;
;Standard;alam galaxy;144.00;120.00;4;2;1.50;2200000000;2200000000;0;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;Yes;1 - 4 Tahun;Yes;Yes;2 bln;;;;;;;;;
;Standard;sukolilo dian regency 1;105.00;80.00;3;2;1.50;1250000000;1250000000;0;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;Yes;1 - 4 Tahun;Yes;No;1 bln;;;;;;;;;
;Premium;darmo permai timur;375.00;353.00;4;3;2.00;4000000000;4000000000;0;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;Yes;> 10 Tahun;No;No;2 bln;;;;;;;;;
;Premium;royal residence;352.00;500.00;6;4;3.00;6500000000;6500000000;0;Belum;Hak Milik (SHM);Timur;Standard;> 2 Mobil;Yes;5 - 10 Tahun;Yes;Yes;4 bln;;;;;;;;;
;Standard;darmo permai timur;135.00;170.00;5;4;2.00;2850000000;2850000000;0;Belum;Hak Milik (SHM);Timur;Standard;1-2 Mobil;Yes;5 - 10 Tahun;Yes;No;2 bln;;;;;;;;;
;Sangat Premium;pakuwon indah ae;300.00;312.00;5;5;2.00;12000000000;12000000000;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Utara;Standard;> 2 Mobil;Yes;5 - 10 Tahun;Yes;Yes;2 bln;;;;;;;;;
;Premium;pondok nirwana;240.00;200.00;6;3;2.00;3300000000;3300000000;0;Belum;Hak Milik (SHM);Utara;Standard;> 2 Mobil;Yes;1 - 4 Tahun;Yes;No;1 bln;Yes;;;;;;;;
;Sangat Premium;dian istana park avenue c;375.00;400.00;5;4;2.00;8500000000;8500000000;0;Belum;Hak Guna Bangunan (HGB);Selatan;Standard;> 2 Mobil;Yes;1 - 4 Tahun;Yes;No;1 bln;;;;;;;;;
;Standard;mojoklangru lor;138.00;138.00;3;2;1.00;1650000000;1650000000;0;Belum;Hak Milik (SHM);Utara;Standard;1-2 Mobil;Yes;5 - 10 Tahun;Yes;No;1 bln;;;;;;;;;
;Premium;mojoklanggru kidul;350.00;450.00;6;3;2.00;4700000000;4700000000;0;Belum;Hak Milik (SHM);Utara;Tikungan/Hook;1-2 Mobil;Yes;5 - 10 Tahun;Yes;No;1 bln;Yes;;Yes;Yes;;;;;Yes
;Premium;dharma husada utara;397.00;297.00;7;4;2.00;6800000000;6800000000;0;Belum;Hak Guna Bangunan (HGB);Barat;Standard;> 2 Mobil;Yes;5 - 10 Tahun;Yes;No;1 bln;;;;;;;;;
;Premium;kertajaya indah regency;198.00;350.00;7;4;2.00;3400000000;3400000000;0;Belum;Hak Milik (SHM);Timur;Standard;> 2 Mobil;Yes;1 - 4 Tahun;Yes;No;1 bln;;;;;;;;;
;Premium;sutorejo prima;350.00;450.00;5;5;2.00;5200000000;5200000000;0;Belum;Hak Milik (SHM);Barat;Standard;> 2 Mobil;Yes;1 - 4 Tahun;Yes;Yes;1 bln;Yes;Yes;Yes;;Yes;;;;
;Premium;semolowaru elok;303.00;220.00;6;6;2.00;3300000000;3300000000;0;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;Yes;1 - 4 Tahun;Yes;No;1 bln;Yes;Yes;Yes;;Yes;;;;
;Premium;manyar redjo;351.00;198.00;4;3;1.00;4900000000;4900000000;0;Belum;Hak Milik (SHM);Utara;Standard;> 2 Mobil;Yes;5 - 10 Tahun;Yes;No;1 bln;Yes;;;;;;;;
;Premium;dharma husada mas;200.00;300.00;5;4;2.00;4250000000;4250000000;0;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;Yes;5 - 10 Tahun;Yes;No;1 bln;Yes;Yes;Yes;;Yes;;;;
;Standard;wiguna tengah;60.00;50.00;2;1;1.00;750000000;750000000;0;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;Yes;1 - 4 Tahun;Yes;No;1 bln;;;;;;;;;
;Standard;manyar tirtoasri;70.00;120.00;4;4;2.00;1500000000;1500000000;0;Belum;Hak Milik (SHM);Utara;Standard;> 2 Mobil;Yes;5 - 10 Tahun;Yes;No;1 bln;;;;;;;;;
;Standard;dukuh setro;210.00;210.00;5;2;1.50;1500000000;1500000000;0;Belum;Hak Milik (SHM);Timur;Standard;1-2 Mobil;Yes;5 - 10 Tahun;Yes;No;1 bln;;;;;;;;;
;Premium;graha family;230.00;270.00;4;4;2.00;5500000000;5500000000;0;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;Yes;1 - 4 Tahun;Yes;Yes;1 bln;;;;;;;;;
;Standard;jemursari regency;120.00;140.00;4;4;1.00;2500000000;2500000000;0;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;Yes;1 - 4 Tahun;Yes;No;1 bln;Yes;;Yes;;Yes;;;;
;Premium;Graha Famili;360.00;600.00;6;7;2.00;11000000000;13500000000;0;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;3 bulan;No;Yes;No;Yes;No;No;Yes;Yes;No
;Premium;Graha Famili;792.00;500.00;6;5;2.00;20000000000;17000000000;0;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;Yes;> 10 Tahun;Yes;Yes;6 bulan;No;Yes;No;Yes;No;No;Yes;Yes;No
;Premium;Graha Famili;252.00;290.00;5;4;2.00;6000000000;7250000000;0;Belum;Hak Milik (SHM);Barat;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;3 bulan;No;Yes;Yes;Yes;No;No;Yes;Yes;No
;Premium;Graha Famili;300.00;450.00;4;4;2.00;8000000000;7000000000;6300000000;Terjual;Hak Milik (SHM);Utara;Standard;> 2 Mobil;Yes;> 10 Tahun;Yes;No;6 bulan;No;Yes;Yes;Yes;No;No;Yes;Yes;No
;Sangat Premium;Graha Famili;2000.00;1475.00;8;9;2.00;120000000000;105000000000;0;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;Yes;5 - 10 Tahun;No;No;3 bulan;No;Yes;Yes;Yes;No;No;Yes;Yes;No
;Premium;Graha Famili;450.00;400.00;5;5;2.00;12000000000;11500000000;0;Belum;Hak Milik (SHM);Utara;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;6 bulan;No;Yes;Yes;Yes;No;No;Yes;Yes;No
;Premium;Graha Famili;252.00;270.00;5;4;2.00;5500000000;5000000000;0;Belum;Hak Guna Bangunan (HGB);Timur;Tusuk Sate;> 2 Mobil;No;5 - 10 Tahun;Yes;Yes;1 thn;No;Yes;Yes;Yes;No;No;Yes;Yes;No
;Premium;Graha Famili;875.00;600.00;7;5;2.00;20000000000;18000000000;0;Belum;Hak Guna Bangunan (HGB);Selatan;Standard;> 2 Mobil;No;> 10 Tahun;No;No;1 thn;No;Yes;Yes;Yes;No;No;Yes;Yes;No
;Premium;Graha Famili;412.00;370.00;5;4;2.00;11000000000;9800000000;0;Belum;Hak Milik (SHM);Selatan;Tikungan/Hook;> 2 Mobil;Yes;5 - 10 Tahun;Yes;No;6 bulan;No;Yes;Yes;Yes;No;No;Yes;Yes;No
;Premium;Graha Famili;375.00;300.00;5;4;2.00;10000000000;11000000000;8900000000;Terjual;Hak Guna Bangunan (HGB);Timur;Standard;> 2 Mobil;Yes;5 - 10 Tahun;Yes;No;2 bulan;No;Yes;Yes;Yes;No;No;Yes;Yes;No
;Premium;Citraland;240.00;200.00;5;4;2.00;5000000000;5500000000;0;Belum;Hak Guna Bangunan (HGB);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;4 bulan;Yes;Yes;No;No;Yes;No;No;No;No
;Premium;Citraland;210.00;180.00;4;2;2.00;4500000000;3600000000;0;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;Yes;5 - 10 Tahun;Yes;No;6 bulan;Yes;Yes;No;No;Yes;Yes;No;No;No
;Premium;Citraland;171.00;120.00;4;2;2.00;2400000000;2600000000;0;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;3 bulan;Yes;Yes;No;No;Yes;No;Yes;No;No
;Premium;Citraland;105.00;70.00;2;1;1.00;1200000000;1400000000;1000000000;Terjual;Hak Milik (SHM);Utara;Standard;1-2 Mobil;Yes;> 10 Tahun;Yes;No;3 bulan;Yes;Yes;No;No;Yes;No;No;No;No
;Premium;Citraland;450.00;370.00;6;4;2.00;8500000000;9000000000;7300000000;Terjual;Hak Milik (SHM);Barat;Tusuk Sate;> 2 Mobil;Yes;> 10 Tahun;Yes;No;1 thn;Yes;Yes;No;No;Yes;No;No;No;Yes
;Sangat Premium;Citraland;800.00;1200.00;8;7;2.00;30000000000;40000000000;0;Belum;Hak Guna Bangunan (HGB);Timur;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;Yes;1 thn;Yes;Yes;No;No;Yes;No;No;No;No
;Premium;Citraland;90.00;120.00;4;2;2.00;1800000000;2000000000;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;5 bulan;Yes;Yes;No;No;Yes;No;No;No;No
;Standard;Citraland Utara;90.00;100.00;3;2;2.00;1500000000;1600000000;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Timur;Standard;> 2 Mobil;Yes;1 - 4 Tahun;Yes;No;2 bulan;Yes;Yes;No;No;Yes;No;No;No;No
;Standard;Citraland Utara;120.00;100.00;3;2;2.00;2000000000;2400000000;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;Yes;6 bulan;Yes;Yes;No;No;Yes;No;No;No;No
;Standard;Citraland Utara;72.00;45.00;2;1;1.00;850000000;900000000;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Utara;Tusuk Sate;1-2 Mobil;No;5 - 10 Tahun;Yes;No;1 thn;Yes;Yes;No;No;Yes;No;No;No;No
;Premium;Dian Istana;252.00;250.00;5;3;2.00;5000000000;4500000000;0;Belum;Hak Milik (SHM);Timur;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;Yes;1 thn;No;No;No;No;No;No;Yes;No;No
;Premium;Dian Istana;240.00;200.00;5;3;2.00;5000000000;5500000000;4800000000;Terjual;Hak Guna Bangunan (HGB);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;6 bulan;No;No;No;No;No;No;Yes;No;No
;Premium;Dian Istana;128.00;160.00;4;3;2.00;3600000000;4000000000;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;4 bulan;No;No;No;No;No;No;Yes;No;No
;Premium;Dian Istana;600.00;780.00;7;6;2.00;12500000000;14000000000;0;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;1 tahun;No;No;No;No;No;No;Yes;No;No
;Premium;Dian Istana;200.00;220.00;5;3;2.00;4000000000;3300000000;0;Belum;Hak Milik (SHM);Barat;Cul De Sac/Ujung Gang Buntu;> 2 Mobil;Yes;5 - 10 Tahun;No;No;8 bulan;No;No;No;No;No;No;Yes;No;No
;Premium;Bukit Darmo Golf;240.00;200.00;4;2;2.00;5000000000;4800000000;0;Belum;Hak Milik (SHM);Utara;Standard;> 2 Mobil;Yes;5 - 10 Tahun;Yes;No;3 bulan;No;Yes;No;Yes;No;No;Yes;No;No
;Premium;Bukit Darmo Golf;800.00;1000.00;7;7;2.00;25000000000;23000000000;0;Belum;Hak Milik (SHM);Utara;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;Yes;1 thn;No;Yes;No;Yes;No;No;Yes;No;No
;Premium;Bukit Darmo Golf;240.00;200.00;4;2;2.00;5000000000;5500000000;0;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;1 thn;No;Yes;No;Yes;No;No;Yes;No;No
;Premium;Royal Residence;144.00;180.00;5;3;2.00;2800000000;3300000000;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Timur;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;Yes;8 bulan;No;No;No;No;Yes;No;Yes;No;No
;Premium;Royal Residence;128.00;160.00;5;4;2.50;2800000000;3200000000;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Selatan;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;Yes;4 bulan;No;No;No;No;Yes;No;Yes;No;No
;Premium;Darmo Permai;90.00;120.00;3;2;2.00;1400000000;1700000000;0;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;6 bulan;Yes;No;No;No;Yes;No;No;No;No
;Standard;Darmo Permai;180.00;100.00;4;2;1.00;2100000000;1900000000;0;Belum;Hak Milik (SHM);Utara;Standard;1-2 Mobil;Yes;> 10 Tahun;Yes;No;2 bulan;Yes;No;No;No;No;No;No;No;No
;Standard;Darmo Permai;225.00;300.00;5;4;2.00;2800000000;2800000000;0;Belum;Hak Milik (SHM);Timur;Standard;1-2 Mobil;Yes;> 10 Tahun;Yes;Yes;3 bulan;Yes;No;No;No;No;No;No;No;No
;Standard;Darmo Permai;120.00;100.00;4;2;2.00;1500000000;1600000000;1200000000;Terjual;Hak Milik (SHM);Barat;Standard;1-2 Mobil;Yes;5 - 10 Tahun;Yes;No;6 bulan;No;Yes;No;No;Yes;No;No;No;No
;Premium;Darmo Permai;800.00;550.00;7;4;2.00;22000000000;25000000000;17000000000;Terjual;Hak Milik (SHM);Barat;Standard;> 2 Mobil;Yes;> 10 Tahun;Yes;No;6 bulan;Yes;Yes;No;No;No;No;No;Yes;Yes
;Standard;Darmo Permai;180.00;240.00;4;4;2.00;2200000000;3000000000;0;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;> 10 Tahun;Yes;No;3 bulan;Yes;No;No;No;No;No;No;No;No
;Standard;Darmo Permai;135.00;220.00;4;3;2.00;1800000000;1900000000;0;Belum;Hak Milik (SHM);Timur;Standard;1-2 Mobil;No;> 10 Tahun;Yes;Yes;2 bulan;No;No;No;No;No;No;No;No;No
;Standard;Darmo Permai;90.00;120.00;4;2;2.00;1700000000;1800000000;0;Belum;Hak Milik (SHM);Timur;Standard;1-2 Mobil;Yes;> 10 Tahun;Yes;No;1 thn;Yes;No;No;No;No;No;No;No;No
;Standard;Darmo Permai;120.00;85.00;3;2;1.00;1100000000;900000000;0;Belum;Hak Milik (SHM);Barat;Tusuk Sate;1-2 Mobil;Yes;> 10 Tahun;No;No;14 bulan;Yes;No;No;No;No;No;No;No;No
;Standard;Darmo Permai;264.00;400.00;5;5;2.00;2800000000;3700000000;0;Belum;Hak Milik (SHM);Utara;Tikungan/Hook;1-2 Mobil;No;1 - 4 Tahun;Yes;No;4 bulan;Yes;No;No;No;No;No;No;No;No
;Standard;Kupang Indah;240.00;400.00;5;4;2.00;4800000000;5000000000;4800000000;Terjual;Hak Milik (SHM);Timur;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;Yes;3 bulan;No;No;No;No;No;No;No;No;No
;Standard;Kupang Indah;300.00;200.00;5;3;1.00;4500000000;4500000000;0;Belum;Hak Milik (SHM);Barat;Standard;> 2 Mobil;No;> 10 Tahun;Yes;Yes;6 bulan;No;No;No;No;Yes;No;No;No;No
;Standard;Kupang Indah;600.00;450.00;7;5;1.00;7000000000;6800000000;0;Belum;Hak Milik (SHM);Timur;Standard;> 2 Mobil;Yes;5 - 10 Tahun;Yes;No;2 bulan;No;No;No;No;No;No;No;No;No
;Standard;Kupang Indah;240.00;180.00;4;4;1.00;3800000000;3500000000;0;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;Yes;5 - 10 Tahun;Yes;No;7 bulan;No;No;No;No;Yes;No;No;No;No
;Standard;Kupang Indah;320.00;385.00;6;4;1.00;3200000000;3000000000;0;Belum;Hak Milik (SHM);Utara;Tikungan/Hook;> 2 Mobil;Yes;5 - 10 Tahun;Yes;No;6 bulan;No;No;No;No;No;No;No;No;No
;Standard;Kupang Indah;240.00;400.00;5;4;2.00;5000000000;5500000000;0;Belum;Hak Milik (SHM);Barat;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;3 bulan;No;No;No;No;No;No;No;No;No
;Standard;Kupang Indah;360.00;200.00;5;3;1.00;4800000000;5200000000;0;Belum;Hak Milik (SHM);Selatan;Tikungan/Hook;> 2 Mobil;No;5 - 10 Tahun;Yes;No;3 bulan;No;Yes;No;No;No;No;No;No;No
;Premium;Kupang Indah;400.00;700.00;7;5;2.00;7000000000;7500000000;0;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;3 bulan;No;Yes;No;No;No;No;No;No;No
;Premium;Kupang Indah;500.00;680.00;7;4;2.00;8000000000;9000000000;0;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;1 thn;No;No;No;No;No;No;No;No;No
;Below Standard;Kupang Indah;300.00;215.00;4;4;1.00;3000000000;2700000000;0;Belum;Hak Milik (SHM);Utara;Standard;> 2 Mobil;Yes;> 10 Tahun;Yes;Yes;6 bulan;No;No;No;No;No;No;No;No;No
;Premium;Pakuwon Indah;144.00;200.00;4;4;2.00;3600000000;4000000000;0;Belum;Hak Guna Bangunan (HGB);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;4 bulan;No;No;No;Yes;No;No;Yes;No;No
;Premium;Pakuwon Indah;144.00;216.00;4;4;2.00;3600000000;4200000000;0;Belum;Hak Milik (SHM);Barat;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;2 bulan;No;No;No;Yes;No;No;Yes;No;No
;Premium;Pakuwon Indah;180.00;242.00;5;4;2.00;4500000000;4300000000;0;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;Yes;5 - 10 Tahun;Yes;No;6 bulan;No;No;No;Yes;No;No;Yes;No;No
;Premium;Pakuwon Indah;180.00;236.00;5;4;2.00;4500000000;5000000000;0;Belum;Hak Guna Bangunan (HGB);Barat;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;Yes;6 bulan;No;No;No;Yes;No;No;Yes;No;No
;Premium;Pakuwon Indah;240.00;400.00;5;4;2.00;6000000000;7800000000;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Timur;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;8 bulan;No;No;No;Yes;No;No;Yes;No;No
;Premium;Pakuwon Indah;240.00;420.00;5;4;2.00;6000000000;7000000000;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;Yes;6 bulan;No;No;No;Yes;No;No;Yes;No;No
;Premium;Pakuwon Indah;450.00;800.00;6;3;2.00;11000000000;11500000000;0;Belum;Hak Milik (SHM);Barat;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;6 bulan;No;No;No;Yes;No;No;Yes;No;No
;Premium;Pakuwon Indah;600.00;1000.00;8;6;2.00;15000000000;18000000000;0;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;1 thn;No;No;No;Yes;No;No;Yes;No;No
;Premium;Pakuwon Indah;240.00;400.00;5;4;2.00;4500000000;4300000000;0;Belum;Hak Milik (SHM);Timur;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;6 bulan;No;No;No;Yes;No;No;Yes;No;No
;Premium;Pakuwon Indah;870.00;1450.00;8;6;2.00;23000000000;30000000000;0;Belum;Hak Milik (SHM);Utara;Tikungan/Hook;> 2 Mobil;No;5 - 10 Tahun;Yes;Yes;6 bulan;No;No;No;Yes;No;No;Yes;No;No
;Premium;Citraland;210.00;200.00;5;5;2.00;5000000000;5500000000;0;Belum;Hak Guna Bangunan (HGB);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;4 bulan;Yes;Yes;No;No;Yes;No;No;No;No
;Premium;Citraland;252.00;180.00;4;2;2.00;4500000000;3600000000;3500000000;Terjual;Hak Milik (SHM);Utara;Standard;> 2 Mobil;Yes;5 - 10 Tahun;Yes;No;6 bulan;Yes;Yes;No;No;Yes;Yes;No;No;No
;Standard;Citraland;135.00;110.00;4;2;2.00;2100000000;2000000000;1800000000;Terjual;Pengikatan Perjanjian Jual Beli (PPJB);Timur;Standard;> 2 Mobil;Yes;5 - 10 Tahun;Yes;No;3 bulan;Yes;Yes;No;No;Yes;No;Yes;No;No
;Standard;Citraland;105.00;100.00;2;1;2.00;1500000000;1400000000;1100000000;Terjual;Hak Milik (SHM);Utara;Standard;1-2 Mobil;Yes;> 10 Tahun;Yes;No;3 bulan;Yes;Yes;No;No;Yes;No;No;No;No
;Premium;Citraland;300.00;700.00;6;4;2.50;7000000000;7800000000;7200000000;Terjual;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;Yes;1 - 4 Tahun;Yes;No;4 bulan;Yes;Yes;No;No;Yes;No;No;No;Yes
