ID;Area Category;Nama Daerah;Luas Tanah (m2);Luas Bangunan (m2);Jumlah Kamar;Jumlah Km Mandi;Tingkat/Lantai;Harga rata2 Komunitas;Harga Dipasarkan (dari Owner);Harga Terjual;Terjual/Belum;Status Kepemilikan;Arah Hadap Rumah;Posisi Rumah;Lebar Jalan Depan Rumah (ROW);Pemilik Butuh Uang (Urgent);Umur Bangunan;Siap Huni (Y/N);Furnish  (Y/N);Listed Berapa Lama;Pasar;Sekolah;"Faskes/
;Premium;Citraland;600.00;900.00;8;7;2.00;18000000000;21000000000;0;Belum;Hak Guna Bangunan (HGB);Timur;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;Yes;1 thn;Yes;Yes;No;No;Yes;No;No;No;No
;Premium;Citraland;90.00;120.00;4;2;2.00;1800000000;2000000000;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;5 bulan;Yes;Yes;No;No;Yes;No;No;No;No
;Standard;Citraland Utara;90.00;100.00;3;2;2.00;1500000000;1600000000;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Timur;Standard;> 2 Mobil;Yes;1 - 4 Tahun;Yes;No;2 bulan;No;Yes;No;No;Yes;No;No;No;No
;Standard;Citraland Utara;120.00;100.00;3;2;2.00;2000000000;2400000000;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;6 bulan;No;Yes;No;No;Yes;No;No;No;No
;Standard;Citraland Utara;135.00;180.00;4;2;2.00;2200000000;2100000000;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Utara;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;3 bulan;No;Yes;No;No;Yes;No;No;No;No
;Premium;Royal Residence;144.00;180.00;5;3;2.00;2800000000;3300000000;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Timur;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;Yes;8 bulan;No;No;No;No;Yes;No;Yes;No;No
;Premium;Royal Residence;128.00;160.00;5;4;2.50;2800000000;3200000000;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Selatan;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;Yes;4 bulan;No;No;No;No;Yes;No;Yes;No;No
;Premium;Royal Residence;128.00;161.00;4;2;2.00;2400000000;2800000000;2200000000;Terjual;Pengikatan Perjanjian Jual Beli (PPJB);Timur;Standard;> 2 Mobil;Yes;5 - 10 Tahun;Yes;No;3 bulan;No;No;No;No;Yes;No;Yes;No;No
;Premium;Royal Residence;300.00;450.00;5;4;2.00;6000000000;6400000000;0;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;Yes;3 bulan;No;No;No;No;Yes;No;Yes;No;No
;Premium;Royal Residence;198.00;200.00;5;4;2.50;3000000000;3200000000;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Timur;Tikungan/Hook;> 2 Mobil;No;1 - 4 Tahun;Yes;No;4 bulan;No;No;No;No;Yes;No;Yes;No;No
;Standard;Darmo Permai;90.00;115.00;4;4;2.00;1600000000;1850000000;0;Belum;Hak Milik (SHM);Timur;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;6 bulan;Yes;No;No;No;Yes;No;No;No;No
;Standard;Darmo Permai;90.00;132.00;4;2;2.00;1600000000;1900000000;0;Belum;Hak Milik (SHM);Timur;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;6 bulan;Yes;No;No;No;Yes;No;No;No;No
;Standard;Darmo Permai;90.00;120.00;4;2;2.00;1600000000;1900000000;0;Belum;Hak Milik (SHM);Timur;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;6 bulan;Yes;No;No;No;Yes;No;No;No;No
;Standard;Darmo Permai;180.00;100.00;4;2;1.00;2100000000;1900000000;0;Belum;Hak Milik (SHM);Utara;Standard;1-2 Mobil;Yes;> 10 Tahun;Yes;No;2 bulan;Yes;No;No;No;No;No;No;No;No
;Standard;Darmo Permai;225.00;300.00;5;4;2.00;2800000000;2800000000;0;Belum;Hak Milik (SHM);Timur;Tikungan/Hook;> 2 Mobil;No;5 - 10 Tahun;Yes;Yes;3 bulan;Yes;No;No;No;No;No;No;No;No
;Standard;Darmo Permai;162.00;130.00;4;2;2.00;1500000000;1300000000;1200000000;Terjual;Hak Milik (SHM);Barat;Standard;1-2 Mobil;Yes;> 10 Tahun;No;No;2 bulan;No;Yes;No;No;Yes;No;No;No;No
;Premium;Raya Darmo Permai;800.00;1000.00;7;4;2.00;22000000000;28000000000;0;Belum;Hak Milik (SHM);Barat;Standard;> 2 Mobil;Yes;> 10 Tahun;Yes;No;6 bulan;Yes;Yes;No;No;No;No;No;Yes;Yes
;Premium;Raya Darmo Permai;775.00;580.00;7;5;2.00;20000000000;25000000000;0;Belum;Hak Milik (SHM);Timur;Standard;> 2 Mobil;No;> 10 Tahun;Yes;No;12 bulan;Yes;Yes;No;No;No;No;No;Yes;Yes
;Premium;Raya Darmo Permai;1000.00;1300.00;8;6;2.00;25000000000;32000000000;0;Belum;Hak Milik (SHM);Timur;Standard;> 2 Mobil;No;> 10 Tahun;Yes;No;10 bulan;Yes;Yes;No;No;No;No;No;Yes;Yes
;Premium;Raya Darmo Permai;800.00;923.00;7;6;2.00;22000000000;25000000000;0;Belum;Hak Milik (SHM);Barat;Standard;> 2 Mobil;No;> 10 Tahun;Yes;No;3 bulan;Yes;Yes;No;No;No;No;No;Yes;Yes
;Premium;Wisata Bukit Mas;144.00;180.00;5;3;2.00;2400000000;2900000000;0;Belum;Hak Milik (SHM);Timur;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;Yes;8 bulan;No;No;No;No;Yes;No;Yes;No;No
;Premium;Wisata Bukit Mas;128.00;160.00;5;4;2.50;2200000000;2600000000;0;Belum;Hak Milik (SHM);Barat;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;Yes;4 bulan;No;No;No;No;Yes;No;Yes;No;No
;Premium;Wisata Bukit Mas;128.00;161.00;4;2;2.00;2400000000;2800000000;2200000000;Terjual;Hak Milik (SHM);Timur;Standard;> 2 Mobil;Yes;1 - 4 Tahun;Yes;No;6 bulan;No;No;No;No;Yes;No;Yes;No;No
;Premium;Wisata Bukit Mas;180.00;160.00;4;2;2.00;2100000000;1900000000;1600000000;Belum;Hak Milik (SHM);Barat;Tusuk Sate;> 2 Mobil;No;5 - 10 Tahun;Yes;Yes;3 bulan;No;No;No;No;Yes;No;Yes;No;No
;Premium;Wisata Bukit Mas;198.00;200.00;5;4;2.50;3000000000;3200000000;0;Belum;Hak Milik (SHM);Timur;Tikungan/Hook;> 2 Mobil;No;5 - 10 Tahun;Yes;No;4 bulan;No;No;No;No;Yes;No;Yes;No;No
;Premium;Dian Istana;252.00;250.00;5;4;2.00;5000000000;4700000000;4400000000;Terjual;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;1 tahun;No;No;No;No;No;No;Yes;No;No
;Premium;Dian Istana;240.00;360.00;5;3;2.50;5000000000;5500000000;0;Belum;Hak Guna Bangunan (HGB);Utara;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;8 bulan;No;No;No;No;No;No;Yes;No;No
;Premium;Dian Istana;128.00;160.00;4;3;2.00;3600000000;4100000000;0;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Selatan;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;4 bulan;No;No;No;No;No;No;Yes;No;No
;Premium;Dian Istana;450.00;600.00;7;6;2.00;10000000000;11200000000;0;Belum;Hak Milik (SHM);Utara;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;10 bulan;No;No;No;No;No;No;Yes;No;No
;Premium;Dian Istana;200.00;312.00;5;3;2.00;4000000000;4600000000;0;Belum;Hak Milik (SHM);Timur;Standard;> 2 Mobil;Yes;5 - 10 Tahun;No;No;3 bulan;No;No;No;No;No;No;Yes;No;No
;Sangat Premium;Pakuwon Square;180.00;700.00;0;4;4.00;15000000000;17500000000;0;Belum;Hak Guna Bangunan (HGB);Timur;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;6 bulan;No;Yes;Yes;Yes;No;No;No;Yes;Yes
;Sangat Premium;Pakuwon Square;180.00;625.00;0;3;3.50;14000000000;16000000000;0;Belum;Hak Guna Bangunan (HGB);Timur;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;6 bulan;No;Yes;Yes;Yes;No;No;No;Yes;Yes
;Sangat Premium;Pakuwon Square;360.00;1500.00;0;3;4.00;30000000000;32000000000;0;Belum;Hak Guna Bangunan (HGB);Timur;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;12 bulan;No;Yes;Yes;Yes;No;No;No;Yes;Yes
;Premium;Pakuwon Indah;144.00;200.00;4;4;2.00;3300000000;3600000000;0;Belum;Hak Guna Bangunan (HGB);Selatan;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;No;6 bulan;No;No;No;Yes;No;No;Yes;No;No
;Premium;Pakuwon Indah;162.00;220.00;5;4;2.00;3600000000;3500000000;0;Belum;Hak Guna Bangunan (HGB);Barat;Standard;> 2 Mobil;No;5 - 10 Tahun;Yes;Yes;7 bulan;No;No;No;Yes;No;No;Yes;No;No
;Standard;Bukit Palma;120.00;150.00;4;3;2.00;1800000000;1690000000;1670000000;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Selatan;Standard;> 2 Mobil;No;;Yes;No;;;;;;;;;;
;Standard;Bukit Palma;105.00;140.00;3;3;2.00;1500000000;1390000000;1350000000;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;;Yes;No;;;;;;;;;;
;Premium;Royal Residence;230.00;280.00;3;3;2.00;4500000000;3300000000;3200000000;Belum;Hak Guna Bangunan (HGB);Selatan;Standard;1-2 Mobil;Yes;;Yes;No;;;Yes;;Yes;;;;;
;Premium;Royal Park Citraland;210.00;280.00;3;3;2.00;4500000000;3850000000;3800000000;Belum;Hak Milik (SHM);Timur;Standard;> 2 Mobil;No;;Yes;Yes;;;;;Yes;;;;;
;Standard;Cipunegara;258.00;258.00;3;3;1.00;4500000000;3000000000;2900000000;Belum;Hak Milik (SHM);Utara;Tusuk Sate;1-2 Mobil;Yes;;No;No;;;;;Yes;;;;;
;Standard;Darmo Permai;225.00;200.00;3;2;1.00;2500000000;1775000000;1700000000;Terjual;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;Yes;;Yes;No;;;;;;;;;;
;Premium;Royal Residence;171.00;155.00;3;3;2.00;4000000000;2950000000;2950000000;Terjual;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;Yes;;Yes;No;;;Yes;;;;;;;
;Premium;Stamford Citraland;171.00;245.00;4;3;2.00;3500000000;3000000000;3000000000;Belum;Hak Milik (SHM);Timur;Standard;1-2 Mobil;Yes;;Yes;Yes;;Yes;;;;;;;;
;Premium;Stamford Citraland;171.00;219.00;4;3;2.00;3500000000;3500000000;3400000000;Belum;Hak Guna Bangunan (HGB);Utara;Standard;1-2 Mobil;No;;Yes;No;;Yes;;;;;;;;
;Premium;Royal Residence;300.00;250.00;3;3;2.00;5000000000;4800000000;4700000000;Belum;Hak Guna Bangunan (HGB);Timur;Tikungan/Hook;1-2 Mobil;No;;Yes;No;;;;;;;;;;
;Premium;Wisata Bukit Mas 1;240.00;280.00;4;3;2.00;4200000000;3900000000;3850000000;Terjual;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;;Yes;No;;;;;Yes;;;;;
;Premium;Wisata Bukit Mas 2;240.00;360.00;4;3;2.00;4000000000;3500000000;3450000000;Terjual;Hak Guna Bangunan (HGB);Utara;Standard;1-2 Mobil;Yes;;Yes;No;;;;;Yes;;;;;
;Premium;Greenlake Citraland;200.00;258.00;4;3;2.00;3500000000;3750000000;3700000000;Belum;Pengikatan Perjanjian Jual Beli (PPJB);Utara;Standard;1-2 Mobil;No;;Yes;No;;;;;Yes;;;;;
;Premium;Royal Park Citraland;150.00;192.00;3;2;2.00;3500000000;3500000000;3400000000;Belum;Hak Guna Bangunan (HGB);Utara;Standard;> 2 Mobil;No;;Yes;No;;;;;Yes;;;;;
;Premium;Royal Park Citraland;426.00;350.00;4;3;2.00;7500000000;7500000000;7300000000;Belum;Hak Guna Bangunan (HGB);Selatan;Standard;> 2 Mobil;No;;Yes;No;;;;;Yes;;;;;
;Premium;Royal Park Citraland;375.00;500.00;3;3;2.00;5000000000;6000000000;5700000000;Belum;Hak Guna Bangunan (HGB);Timur;Tusuk Sate;> 2 Mobil;No;;Yes;Yes;;;;;Yes;;;;;
;Premium;Royal Park Citraland;150.00;180.00;4;4;3.00;4500000000;4900000000;4800000000;Terjual;Hak Guna Bangunan (HGB);Utara;Standard;> 2 Mobil;No;;Yes;No;;;;;Yes;;;;;
;Premium;Royal Park Citraland;180.00;280.00;4;3;2.00;4000000000;4300000000;4000000000;Belum;Hak Guna Bangunan (HGB);Utara;Standard;> 2 Mobil;No;;No;No;;;;;Yes;;;;;
;Premium;Royal Park Citraland;210.00;280.00;3;3;2.00;4000000000;4000000000;3850000000;Belum;Hak Guna Bangunan (HGB);Utara;Standard;> 2 Mobil;No;;Yes;No;;;;;Yes;;;;;
;Standard;Alam Hijau Citraland;105.00;154.00;4;4;2.00;2000000000;2375000000;2300000000;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;;Yes;No;;;;;;;;;;
;Standard;Bukit Palma;120.00;176.00;4;3;2.00;2300000000;2150000000;2000000000;Terjual;Hak Guna Bangunan (HGB);Selatan;Standard;1-2 Mobil;No;;Yes;No;;;;;;;;;;
;Premium;Royal Residence;176.00;200.00;4;3;2.00;4000000000;3600000000;3500000000;Terjual;Pengikatan Perjanjian Jual Beli (PPJB);Selatan;Tusuk Sate;> 2 Mobil;No;;Yes;No;;;;;;;;;;
;Standard;Ploso Timur;150.00;128.00;3;2;1.00;1500000000;1450000000;1400000000;Belum;Hak Milik (SHM);Barat;Standard;1-2 Mobil;Yes;;Yes;No;;Yes;Yes;Yes;;;;;;
;Premium;Mulyosari;180.00;300.00;4;5;2.00;3500000000;3450000000;3400000000;Belum;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;No;;Yes;No;;;;;Yes;;;;;
;Standard;Lebak;84.00;150.00;3;2;2.00;1500000000;1600000000;1500000000;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;Yes;;Yes;No;;Yes;;Yes;;;;;;
;Below Standard;Ploso Timur;104.00;98.00;3;2;1.00;1000000000;890000000;860000000;Terjual;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;;Yes;No;;Yes;;Yes;;;;;;
;Below Standard;Ploso Timur;64.00;70.00;2;2;2.00;750000000;685000000;680000000;Terjual;Hak Milik (SHM);Utara;Standard;1-2 Mobil;Yes;;Yes;No;;Yes;;Yes;;;;;;
;Standard;Mulyosari;180.00;250.00;3;4;2.00;3000000000;2800000000;2700000000;Belum;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;;Yes;No;;;;Yes;Yes;;;;;
;Premium;Nirwana Excecutive;198.00;250.00;5;5;2.00;3500000000;3600000000;3500000000;Belum;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;;Yes;No;;;;;;;;;;
;Standard;Mulyosari;84.00;120.00;3;2;2.00;1500000000;1400000000;1350000000;Terjual;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;;Yes;No;;;;;Yes;;;;;
;Standard;Sutorejo;80.00;125.00;3;2;2.00;1500000000;1450000000;1400000000;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;;Yes;No;;;;;Yes;;;;;
;Premium;Greenlake Citraland;240.00;280.00;5;4;2.00;5500000000;5500000000;5400000000;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;;Yes;Yes;;;;;Yes;;;;;
;Premium;Woodland Citraland;162.00;170.00;3;2;2.00;3200000000;2750000000;2700000000;Terjual;Hak Guna Bangunan (HGB);Utara;Standard;1-2 Mobil;Yes;;Yes;No;;Yes;;;;;;;;
;Premium;Woodland Citraland;180.00;130.00;3;2;1.00;2800000000;2600000000;2500000000;Belum;Hak Guna Bangunan (HGB);Selatan;Standard;1-2 Mobil;No;;Yes;No;;Yes;;;;;;;;
;Premium;Wisata Bukit Mas 1;240.00;288.00;4;4;2.00;3500000000;3800000000;3700000000;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;;Yes;No;;;;;;;;;;
;Premium;Wisata Bukit Mas 2;240.00;271.00;4;4;2.00;5500000000;4500000000;4400000000;Terjual;Hak Guna Bangunan (HGB);Selatan;Standard;> 2 Mobil;Yes;;Yes;No;;;;;;;;;;
;Premium;Wisata Bukit Mas 2;240.00;319.00;4;5;2.00;4500000000;4700000000;4500000000;Belum;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;;Yes;No;;;;;;;;;;
;Premium;Wisata Bukit Mas 2;240.00;288.00;4;4;2.00;4200000000;3800000000;3700000000;Belum;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;;Yes;No;;;;;;;;;;
;Premium;Wisata Bukit Mas 2;240.00;186.00;4;3;2.00;4000000000;4650000000;4500000000;Belum;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;;Yes;No;;;;;;;;;;
;Premium;Royal Residence;240.00;200.00;3;2;2.00;5000000000;3750000000;3750000000;Belum;Hak Guna Bangunan (HGB);Timur;Standard;1-2 Mobil;Yes;;No;No;;;;;;;;;;
;Premium;Royal Residence;200.00;245.00;3;3;2.00;3800000000;3600000000;3500000000;Belum;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;;Yes;No;;;;;;;;;;
;Standard;Darmo Indah;180.00;184.00;3;2;1.00;2000000000;1500000000;1500000000;Terjual;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;> 10 Tahun;No;No;;;;Yes;Yes;;;;;
;Standard;Darmo Baru;162.00;125.00;3;1;1.00;2000000000;1650000000;1500000000;Terjual;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;> 10 Tahun;No;No;;;;;;;;;;
;Standard;Alam Hijau Citraland;210.00;290.00;5;4;2.00;2800000000;3100000000;3000000000;Belum;Hak Milik (SHM);Timur;Tikungan/Hook;1-2 Mobil;No;;Yes;No;;;;;;;;;;
;Standard;Bukit palma;84.00;56.00;2;1;1.00;950000000;800000000;750000000;Terjual;Hak Guna Bangunan (HGB);Selatan;Standard;1-2 Mobil;;;Yes;No;6;Yes;;;;;;;;
;Standard;Bukit palma;180.00;198.00;7;5;2.00;2000000000;1775000000;1550000000;Terjual;Pengikatan Perjanjian Jual Beli (PPJB);Selatan;Tikungan/Hook;1-2 Mobil;Yes;;Yes;No;2;Yes;;;;;;;;
;Standard;Sutorejo tengah;60.00;100.00;3;2;2.00;1400000000;1350000000;1275000000;Terjual;Hak Milik (SHM);Timur;Standard;1-2 Mobil;;1 - 4 Tahun;Yes;No;6;;Yes;;;;;;;
;Standard;Babatan pantai;126.00;220.00;4;4;2.00;2500000000;2500000000;2150000000;Terjual;Hak Milik (SHM);Barat;Tusuk Sate;> 2 Mobil;;5 - 10 Tahun;Yes;Yes;8;;;;;;;;;
;Standard;komplek ruko kenjeran;54.00;138.00;2;3;3.00;2000000000;2200000000;1750000000;Terjual;Hak Guna Bangunan (HGB);Timur;Standard;> 2 Mobil;Yes;5 - 10 Tahun;No;No;3;;;;;;;;Yes;
;Standard;Sutorejo Prima;135.00;120.00;4;3;1.50;1800000000;1600000000;1500000000;Terjual;Hak Milik (SHM);Timur;Standard;1-2 Mobil;;5 - 10 Tahun;Yes;No;4;;;;;;;;;
;Standard;Kutisari Indah;300.00;250.00;6;4;2.00;2900000000;2300000000;0;Belum;Hak Milik (SHM);Timur;Standard;> 2 Mobil;No;> 10 Tahun;No;No;8;;Yes;;;;;;;
;Standard;Babatan Pratama;96.00;84.00;3;2;1.00;1500000000;1500000000;1350000000;Terjual;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;;1 - 4 Tahun;Yes;No;5;;;;;;;;;
;Standard;Graha Family;210.00;250.00;5;4;2.00;4500000000;4350000000;4200000000;Terjual;Hak Milik (SHM);Selatan;Standard;> 2 Mobil;;5 - 10 Tahun;Yes;No;6;;;;;;;;;
;Standard;Lebak Arum;240.00;225.00;5;5;1.50;2000000000;2400000000;0;Belum;Hak Milik (SHM);Timur;Standard;1-2 Mobil;No;> 10 Tahun;No;No;15;;Yes;;;;;;;
;Standard;Lebak Arum;115.00;120.00;4;4;2.00;1500000000;1500000000;1375000000;Terjual;Hak Milik (SHM);Utara;Standard;> 2 Mobil;;1 - 4 Tahun;Yes;No;7;;Yes;;;;;;;
;Standard;Kertajaya Indah;355.00;300.00;4;3;1.50;6500000000;6250000000;0;Belum;Hak Milik (SHM);Utara;Standard;> 2 Mobil;;5 - 10 Tahun;Yes;No;8;;;;;;;;;
;Standard;lebak arum;200.00;300.00;5;3;2.00;1800000000;2100000000;0;Belum;Hak Milik (SHM);Utara;Standard;> 2 Mobil;;5 - 10 Tahun;Yes;No;5;;Yes;;;;;;;
;Standard;Gading Pantai, kenjeran;360.00;275.00;4;3;1.00;3500000000;3100000000;0;Belum;Hak Milik (SHM);Barat;Tusuk Sate;> 2 Mobil;;5 - 10 Tahun;No;No;18;;;;;;;;;
;Standard;North West Park, Citraland Utara;72.00;36.00;1;1;1.00;750000000;750000000;750000000;Terjual;Pengikatan Perjanjian Jual Beli (PPJB);Barat;Standard;> 2 Mobil;No;1 - 4 Tahun;Yes;No;;;;;;;;;;
;Standard;Pondok Maritim Indah, Wiyung;101.00;90.00;2;1;1.00;739000000;739000000;700000000;Terjual;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;1 tahun;;;;;;;;;
;Standard;Sukodono Town House, Sidoarjo;90.00;62.00;2;1;1.00;445000000;445000000;400000000;Terjual;Hak Guna Bangunan (HGB);Utara;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;1 tahun;;;;;;;;;
;Standard;Ploso Timur;54.00;54.00;2;2;2.00;790000000;790000000;750000000;Terjual;Hak Milik (SHM);Barat;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;1 tahun;;;;;;;;;
;Standard;Menteng Regency, Lakarsantri;70.00;53.00;2;1;1.00;460000000;460000000;460000000;Terjual;Hak Milik (SHM);Selatan;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;1 tahun;;;;;;;;;
;Standard;Grand Delta Sari;91.00;91.00;2;1;1.00;675000000;675000000;650000000;Terjual;Hak Guna Bangunan (HGB);Selatan;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;2 tahun;;;;;;;;;
;Standard;Kali Kepiting Jaya;72.00;72.00;2;1;1.00;420000000;420000000;420000000;Terjual;Hak Milik (SHM);Barat;Standard;1-2 Mobil;No;5 - 10 Tahun;Yes;No;2 tahun;;;;;;;;;
;Standard;Darmo Indah Selatan;144.00;170.00;4;3;2.00;1675000000;1675000000;1500000000;Terjual;Hak Milik (SHM);Utara;Standard;1-2 Mobil;No;1 - 4 Tahun;Yes;No;2 tahun;;;;;;;;;
